Action Lab Comics,Toyetica (2017 series) #4,, #4,,, #8,,,,,,,
Action Lab Comics,Twelve Devils Dancing (2018 series) #1,,,,,,, #1, #2,,,,
Action Lab Comics,Vampblade (2016 series) #6 - World War Detroit,,,,, #6 - World War Detroit,,, #7 - Down the Vamp Hole,,,,
Action Lab Comics,Vampblade Season 3 (2018 series) #1,,,, #1, #2, #3, #4, #5, #6, #7, #8, #9
Action Lab Comics,Vampblade Season 3 (2018 series) #2,,,,,,,,,,,,
Action Lab Comics,Vampblade Season Two (2017 series) #11, #11, #12,,,,,,,,,,
Action Lab Comics,Vamplets: Beware the Bitmares (2018 series) #1,,,,,,,,, #1,,,
Action Lab Comics,Vamplets: Undead Pet Society HCF (2018 series) #1,,,,,,,,,, #1,,
Action Lab Comics,Zombie Tramp (2013 series) #13 - Brothel,,,, #13 - Brothel,,,,,,,,
Action Lab Comics,Zombie Tramp (2013 series) #14 - Redeemer Born,,,,,,,, #14 - Redeemer Born,,,,
Action Lab Comics,Zombie Tramp (2014 series) #43, #43, #44, #45, #46, #47, #48, #49, #51, #52, #53, #54, #55
Action Lab Comics,Zombie Tramp (2014 series) #44,,,,,,, #50,,,,,
Action Lab Comics,Zombie Tramp (2014 series) #50 Deluxe,,,,,,, #50 Deluxe,,,,,
Action Lab Comics,Zombie Tramp: Origins (2018 series) #1,,,,,,,,, #1,,,
